
PLD-5335	-5173	-5069	-5279.5	-5030.5	
Combination42	-5210	-5071.5	-5284	-5046	
BETA-212940	-5304	-5124.5	-5310	-5064.5	
PLD-5336	-5304	-5208.5	-5313.5	-5070	
Combination43	-5300.5	-5209.5	-5309	-5075	
BETA-213597	-5471	-5377	-5477	-5329	
PLD-5341	-5368	-5228.5	-5468	-5215.5	
Combination44	-5465	-5321.5	-5471	-5311	
MTC-10655	-4441	-4328	-4448.5	-4256.5	
MTC-10656	-4330	-4245.5	-4345.5	-4063.5	
Combination61	-4342.5	-4261	-4352.5	-4248.5	
MTC-10636	-5206.5	-5006.5	-5298	-4854	
MTC-10637	-5300.5	-5004.5	-5460	-4845	
Combination68	-5207.5	-5040.5	-5296.5	-4944.5	
MTC-4343	-5469.5	-5319.5	-5474	-5230	
MTC-5669	-5478	-5334.5	-5602	-5228.5	
MTC-5670	-5466	-5313.5	-5472	-5227.5	
MTC-5671	-5480	-5377	-5555.5	-5360	
IAAA-51651	-5610.5	-5481	-5620	-5476	
IAAA-50815	-5551	-5476	-5616.5	-5416.5	
IAAA-50810	-5527.5	-5387	-5608.5	-5374.5	
IAAA-50809	-5472.5	-5378	-5478.5	-5329	
IAAA-50808	-5471	-5377	-5477	-5329	
IAAA-50814	-5471	-5377	-5477	-5329	
IAAA-50806	-5367.5	-5224	-5468	-5214.5	
IAAA-80602	-5287	-5072	-5299.5	-5052.5	
IAAA-80965	-5204.5	-4958	-5207.5	-4942.5	
IAAA-80963	-5527.5	-5387	-5608.5	-5374.5	
IAAA-80966	-5472.5	-5378	-5478.5	-5329	
IAAA-50822	-5527.5	-5387	-5608.5	-5374.5	
IAAA-51650	-5469.5	-5324.5	-5473	-5312.5	
BETA-127650	-5214.5	-5052	-5300	-5005	
BETA-127652	-5302	-5073	-5314.5	-5044.5	
IAAA-51644	-5470.5	-5359.5	-5473	-5318	
IAAA-51645	-5469.5	-5324.5	-5473	-5312.5	
IAAA-51646	-5476.5	-5380	-5523	-5334.5	
IAAA-51648	-5466	-5313.5	-5472	-5227.5	
PLD-13803	-5468	-5329.5	-5471.5	-5318.5	
PLD-13804	-5468	-5329.5	-5471.5	-5318.5	
PLD-5309	-5300.5	-5133.5	-5304.5	-5070.5	
PLD-5310	-5206	-5049	-5210.5	-5011	
PLD-5313	-5171.5	-5069.5	-5284	-5037	
PLD-5337	-5198	-4949.5	-5206.5	-4902.5	
BETA-212939	-5206	-5043	-5214	-4992	
BETA-213593	-4902.5	-4785.5	-4939.5	-4723.5	
MTC-6986	-5283	-5068.5	-5302	-5042.5	
PLD-9673	-4494.5	-4367	-4536	-4359.5	
PLD-9674	-4783.5	-4717.5	-4834.5	-4685	
PLD-4450	-4899	-4797	-4938	-4788	
PLD-4449	-4327.5	-4058	-4349	-3992	
MTC-10651	-5205	-4990.5	-5207.5	-4948	
MTC-10652	-5204	-4950	-5207.5	-4938	
MTC-10654	-5033	-4854	-5204.5	-4803.5	
MTC-10657	-4929.5	-4788.5	-4983	-4720.5	
MTC-10043	-4933.5	-4798	-4992	-4732	
MTC-10660	-5204.5	-4909.5	-5209.5	-4845.5	
TKA-17730	-5721	-5667	-5732.5	-5639	
TKA-17731	-5624	-5559.5	-5630	-5531.5	
NUTA2-9804	-5622.5	-5554.5	-5629.5	-5481.5	
NUTA2-9637	-5790.5	-5725	-5840	-5714.5	
NUTA2-9640	-5744	-5669.5	-5783.5	-5662.5	
NUTA2-22486	-5651	-5564.5	-5705	-5556	
NUTA2-22487	-5628	-5562.5	-5657.5	-5538.5	
NUTA2-22488	-5830.5	-5745.5	-5881	-5728	
NUTA2-22496	-5664.5	-5620	-5712.5	-5566	
NUTA2-22891	-5632.5	-5563.5	-5664	-5539	
NUTA2-22894	-5666.5	-5620	-5712.5	-5566.5	
NUTA2-22896	-5785	-5724	-5839.5	-5710.5	
NUTA2-22897	-5552	-5479.5	-5611	-5477	
IAAA-143049	-5302	-5212.5	-5317	-5080	
IAAA-143050	-5294.5	-5075	-5302	-5058.5	
IAAA-143051	-5357.5	-5222	-5373	-5214.5	
IAAA-143062	-5479	-5383	-5526	-5372.5	
IAAA-143063	-5614.5	-5483	-5619	-5479.5	
IAAA-143064	-5715.5	-5658	-5725	-5629.5	
IAAA-143065	-5739	-5667.5	-5790	-5653	
IAAA-143066	-5523	-5406.5	-5552	-5377	
IAAA-150755	-5626	-5559.5	-5639	-5487	
IAAA-150756	-5462	-5316.5	-5471	-5233	
IAAA-150757	-5462.5	-5315	-5470.5	-5229.5	
IAAA-150758	-5470	-5363.5	-5472.5	-5324.5	
IAAA-150759	-5471	-5381.5	-5477	-5368.5	
IAAA-150760	-5474.5	-5383.5	-5478.5	-5369	
IAAA-150761	-5208.5	-5070	-5286	-5041	
IAAA-180507	-5966	-5803	-5976.5	-5756.5	
NUTA-9804	-5622.5	-5554.5	-5629.5	-5481.5	
TKA-19956	-5176	-5064	-5212	-5044	
MTC-10635	-5286.5	-5066	-5303.5	-5038	
MTC-10638	-4984.5	-4840.5	-5027.5	-4790	
S8	
End S8	
Sequence()	
Start S1.1	
TKA-14586	-13349	-13004	-13581	-12589.5	
TKA-14598	-12975	-12407	-13093	-12253	
Combination63	-13135	-12649	-13221	-12409.5	
PLD-25708	-13987	-13828	-14056	-13758.5	
IAAA-120592	-14110	-13927	-14205	-13845	
Combination69	-14026.5	-13883	-14087	-13812.5	
IAAA-132350	-13143	-13023	-13207.5	-12962.5	
BETA-158196	-12993.5	-12554.5	-13044.5	-12371.5	
BETA-191840	-12840	-12209	-12865	-12157.5	
MTC-5108	-14009.5	-13788.5	-14119.5	-13679.5	
TKA-14587	-13421.5	-12619.5	-13649	-12342.5	
BETA-136743	-12341	-12145	-12853.5	-12113	
BETA-136744	-12880	-12377	-12969.5	-12309.5	
BETA-136745	-13014.5	-12553	-13077	-12364.5	
BETA-136746	-13175	-13014.5	-13283.5	-12882	
BETA-136747	-13019	-12626.5	-13102.5	-12499	
BETA-140494	-13041	-12621.5	-13149.5	-12474.5	
BETA-140495	-13184	-13024.5	-13285.5	-12914.5	
TKA-14554	-12049.5	-11807	-12073	-11657.5	
TKA-14951	-12953.5	-12392.5	-13074	-12238.5	
TKA-14952	-13615.5	-13315.5	-13755	-13175.5	
TKA-14953	-12883	-12339	-12994	-12209	
TKA-14954	-13292.5	-13019.5	-13443	-12612	
TKA-15201	-13163.5	-12906.5	-13236.5	-12574.5	
TKA-15202	-13050.5	-12600.5	-13149.5	-12403.5	
TKA-14955	-13438.5	-13153.5	-13606	-13047	
TKA-15203	-13217.5	-13034	-13330	-12920.5	
TKA-14956	-13714.5	-13419.5	-13844.5	-13305.5	
IAAA-120329	-12994.5	-12593.5	-13052.5	-12405.5	
PLD-34814	-12238.5	-12120	-12369.5	-12095.5	
PLD-1839	-12105	-11815	-12261.5	-11568	
NUTA2-6883	-12847	-12256.5	-12889.5	-12188.5	
NUTA2-6884	-13004.5	-12574.5	-13060	-12380	
NUTA2-6885	-12842.5	-12239.5	-12883.5	-12162.5	
I-13767	-13172	-12165	-13706	-11834.5	
IAAA-111039	-12840	-12247	-12877	-12194.5	
IAAA-30476	-11281.5	-11129.5	-11350.5	-10981	
MTC-4312	-12883.5	-12374.5	-12985	-12281.5	
BETA-201260	-13048.5	-12655.5	-13135.5	-12559	
MTC-11296	-12341	-12090.5	-12861	-11908	
GAK-949	-13184.5	-12094	-13705	-11653	
GAK-950	-13799	-12230	-14626.5	-11656	
IAAA-100033	-12843.5	-12270.5	-12881.5	-12210	
IAAA-132061	-13369	-13224	-13498.5	-13159.5	
IAAA-140133	-13282	-13142	-13338.5	-13059	
IAAA-120328	-13163.5	-13025	-13244.5	-12939.5	
IAAA-132060	-13154.5	-13014.5	-13233.5	-12906	
IAAA-133574	-13142.5	-12984	-13210	-12685	
IAAA-140134	-13319.5	-13189.5	-13394.5	-13109.5	
IAAA-132062	-13545	-13360	-13627.5	-13306	
PLD-25713	-13183.5	-13054	-13251	-12999.5	
PLD-21101	-12980.5	-12531.5	-13030.5	-12366	
PLD-25709	-13009	-12628.5	-13072.5	-12514.5	
PLD-25710	-13429	-13267	-13555.5	-13216	
PLD-25711	-13653	-13460	-13706	-13365.5	
PLD-21103	-14135.5	-13962.5	-14216	-13875	
IAAA-123718	-12972	-12536.5	-13023.5	-12371.5	
IAAA-120593	-13871	-13714.5	-13975.5	-13645.5	
IAAA-123719	-13957.5	-13788.5	-14038.5	-13719	
IAAA-123721	-14028	-13855.5	-14105.5	-13774.5	
IAAA-123720	-14274.5	-14105.5	-14351	-14030	
IAAA-120601	-14235.5	-14064.5	-14320	-13974.5	
IAAA-120600	-14274.5	-14105.5	-14351	-14030	
IAAA-120602	-14274.5	-14105.5	-14351	-14030	
IAAA-120599	-14334.5	-14161.5	-14398	-14067.5	
IAAA-120594	-14439.5	-14289.5	-14549	-14221.5	
S1.1	
End S1.1	
Sequence()	
Start S0	
NUTA-6515	-14153.5	-13684	-14375	-13417	
NUTA-6507	-13877	-13377	-14164	-13179.5	
NUTA-6509	-13536.5	-12965.5	-13704.5	-12405.5	
NUTA-6506	-13409.5	-12707	-13615	-12406.5	
NUTA-6510	-15028.5	-14523.5	-15308	-14236	
BETA-125550	-14405	-14180	-14534.5	-14064.5	
IAAA-61926	-14824.5	-14564.5	-14960.5	-14458	
IAAA-61927	-14942.5	-14667.5	-15048	-14550.5	
BETA-105398	-13834.5	-13580.5	-13944.5	-13399	
BETA-105400	-13823	-13564.5	-13924.5	-13384.5	
BETA-105401	-13861	-13544.5	-13999	-13367.5	
BETA-105402	-13783	-13511	-13873	-13357.5	
BETA-105403	-13823	-13564.5	-13924.5	-13384.5	
PLD-21106	-15090	-14927.5	-15122	-14767	
PLD-22344	-14059	-13897	-14135.5	-13818	
IAAA-120604	-15127.5	-15012	-15359.5	-14889	
S0	
End S0	
Sequence()	
Start S2.2	
BETA-113349	-9739	-9448	-9854.5	-9360.5	
IAAA-82647	-11803	-11655	-11839	-11569.5	
IAAA-82648	-11471	-11363	-11523.5	-11292	
IAAA-82649	-10871.5	-10785.5	-10926	-10774	
IAAA-82650	-11457.5	-11294	-11499.5	-11233	
IAAA-82651	-11484.5	-11379.5	-11539.5	-11347.5	
IAAA-82652	-9738	-9402	-9793	-9329.5	
BETA-128025	-9854	-9452.5	-9926	-9362.5	
BETA-191830	-10468	-9882.5	-10502	-9866.5	
BETA-191829	-9369.5	-9255	-9651.5	-9227	
MTC-8567	-10508	-10107.5	-10525	-10021.5	
IAAA-80886	-9650	-9322	-9736	-9307.5	
IAAA-80887	-9277	-9161.5	-9297	-8876	
IAAA-80888	-9289	-9221	-9312	-8944	
IAAA-80890	-9858	-9454.5	-9874.5	-9401	
IAAA-80891	-9738	-9402	-9793	-9329.5	
IAAA-80892	-9748	-9452.5	-9857	-9395	
IAAA-80893	-9657	-9370	-9739	-9319.5	
IAAA-80894	-9860.5	-9459	-9870.5	-9450.5	
IAAA-80895	-9739	-9448	-9854.5	-9360.5	
IAAA-80896	-9657	-9370	-9739	-9319.5	
IAAA-111037	-10636.5	-10158	-10656.5	-10147.5	
MTC-9207	-9982	-9787	-10018.5	-9457	
MTC-9208	-9916	-9454	-9995	-9373.5	
PLD-9062	-9980	-9805.5	-9992	-9701.5	
KSU-397	-9859.5	-9454	-9924.5	-9386	
KSU-404	-10481	-9996.5	-10516	-9984.5	
KSU-361	-9294.5	-9224.5	-9360	-8939	
KSU-1016	-9797	-9454	-9864.5	-9409.5	
KSU-1025	-10465.5	-9883	-10494.5	-9868.5	
KSU-1026	-9916	-9671.5	-9985	-9454	
KSU-1017	-10477.5	-9936.5	-10502.5	-9879	
KSU-1027	-10951	-10551	-11148.5	-10241.5	
KSU-1028	-11808	-11657.5	-11843.5	-11569	
KSU-1029	-11801.5	-11646.5	-11833.5	-11561.5	
KSU-1015	-9851	-9453	-9874.5	-9388	
PLD-11455	-9985.5	-9887.5	-10022	-9807	
IAAA-30049	-9984	-9702	-10047	-9452.5	
S2.2	
End S2.2	
Sequence()	
Start S2.1	
TKA-14579	-11508	-11226.5	-11787	-11128.5	
TKA-14589	-11142	-10833	-11339.5	-10770	
Combination64	-11348	-11139	-11458	-10955	
TKA-14623	-10943.5	-10805.5	-11107	-10789	
TKA-14612	-10883	-10788.5	-11012	-10764.5	
Combination65	-10881	-10804.5	-10948.5	-10789	
TKA-14625	-10937.5	-10799.5	-11103	-10780	
TKA-14626	-10927.5	-10793	-11035.5	-10773.5	
Combination66	-10881	-10804.5	-10948.5	-10789	
TKA-14581	-11105.5	-10876.5	-11127	-10812.5	
TKA-14615	-11102	-10884	-11128	-10818	
Combination67	-11044.5	-10882.5	-11124	-10819	
BETA-148515	-12847	-12256.5	-12889.5	-12188.5	
BETA-130326	-11206.5	-11136.5	-11222.5	-11054.5	
BETA-191831	-11210.5	-11124	-11222	-10979.5	
MTC-11297	-11210.5	-11124	-11222	-10979.5	
MTC-11298	-10799.5	-10761	-10815	-10724.5	
BETA-98256	-10477.5	-9884.5	-10514	-9866	
BETA-98258	-10487.5	-9993.5	-10522	-9930.5	
TKA-14588	-11366.5	-11165	-11536.5	-11115.5	
TKA-14596	-10868	-10669.5	-10963	-10530	
TKA-14597	-10810	-10531	-10957	-10147.5	
TKA-14564	-10717	-10520	-10748.5	-10154	
BETA-136739	-11097.5	-10884.5	-11127	-10819.5	
BETA-136740	-11114.5	-10957.5	-11136.5	-10889	
BETA-136741	-11159.5	-11039	-11208	-10959.5	
TKA-14620	-11142.5	-10944	-11206.5	-10817.5	
TKA-14621	-11340	-11061.5	-11361	-10955	
TKA-14622	-10943.5	-10805.5	-11107	-10789	
TKA-14590	-11142	-10872.5	-11285.5	-10774.5	
TKA-14591	-10975	-10755.5	-11137.5	-10672	
TKA-14613	-10878.5	-10787	-10973	-10757	
TKA-14624	-10879	-10777.5	-11014	-10729.5	
TKA-14614	-10867.5	-10758	-10937.5	-10722.5	
TKA-14580	-11145	-10874.5	-11286	-10778	
TKA-14592	-11124	-10873	-11209.5	-10782.5	
TKA-14593	-10877	-10249.5	-11015	-10024.5	
TKA-14582	-11039	-10806	-11142	-10784	
TKA-14616	-11102	-10878	-11120	-10818	
TKA-14583	-11789.5	-11409.5	-11847.5	-11299	
PLD-6295	-11113	-10974.5	-11134.5	-10943	
IAAA-71618	-10874.5	-10794.5	-10948	-10775	
IAAA-71619	-10884.5	-10797	-10970	-10776.5	
IAAA-71620	-10971.5	-10813	-11114.5	-10805.5	
IAAA-71621	-10937	-10812	-11039	-10796	
IAAA-71622	-10934.5	-10805	-11039.5	-10786.5	
MTC-10229	-11619	-11409	-11634	-11369.5	
IAAA-111032	-11280.5	-11169.5	-11339	-11156.5	
IAAA-111036	-10662.5	-10330.5	-10709.5	-10157	
BETA-167428	-10871.5	-10790.5	-10885.5	-10781	
NUTA-18517	-11444.5	-11293.5	-11474	-11238	
NUTA-18732	-11403.5	-11292	-11473	-11235.5	
IAAA-100020	-11114.5	-10957.5	-11136.5	-10889	
IAAA-100021	-11114.5	-10946.5	-11134.5	-10884.5	
IAAA-100022	-11210.5	-11146	-11285	-11118	
IAAA-100023	-11151	-11020.5	-11205	-10953.5	
IAAA-100024	-11114.5	-10957.5	-11136.5	-10889	
IAAA-100025	-11116.5	-10971.5	-11141	-10889.5	
IAAA-100026	-10975	-10818	-11112.5	-10810	
IAAA-100027	-11139.5	-11019	-11152.5	-10898	
IAAA-100028	-10874.5	-10799.5	-10939.5	-10782.5	
PLD-6288	-10655.5	-10525	-10667.5	-10249	
GAK-20568	-10962.5	-10779.5	-11124.5	-10759.5	
BETA-150222	-10809.5	-10536.5	-10957	-10152.5	
BETA-150220	-10764	-10564	-10781	-10536.5	
BETA-150221	-11143.5	-11020.5	-11149.5	-10959.5	
BETA-150223	-10781	-10556.5	-10812	-10520	
BETA-150225	-11280	-11153	-11347.5	-11141.5	
BETA-150226	-11645.5	-11553.5	-11787	-11519	
BETA-151952	-10881	-10804.5	-10948.5	-10789	
BETA-151737	-11207.5	-11140.5	-11222	-11122	
BETA-139872	-11509	-11294	-11624	-11217	
BETA-154842	-11286.5	-11170.5	-11347.5	-11158.5	
BETA-154930	-10975	-10818	-11112.5	-10810	
BETA-209859	-11228.5	-11159.5	-11292	-11144.5	
BETA-163808	-11143	-11019.5	-11159.5	-10899.5	
BETA-163809	-10972.5	-10820.5	-11105.5	-10810.5	
BETA-163810	-11349.5	-10982	-11487	-10820	
BETA-163811	-11102	-10890	-11133.5	-10832	
BETA-163812	-10932	-10809.5	-11015.5	-10792	
BETA-163813	-11043.5	-10879	-11120	-10818	
TKA-18280	-10664	-10529.5	-10723	-10252.5	
TKA-18464	-10784.5	-10753	-10795.5	-10729.5	
TKA-18467	-10872	-10799.5	-10889	-10787	
TKA-18468	-11102	-10894.5	-11119.5	-10888	
TKA-18469	-11010.5	-10875.5	-11107	-10814.5	
TKA-18470	-11013	-10879.5	-11114.5	-10818.5	
TKA-18471	-10867.5	-10789	-10879	-10784.5	
TKA-18472	-11034.5	-10878.5	-11116.5	-10818	
TKA-18473	-10944.5	-10821	-11008	-10806	
TKA-18477	-11115.5	-10977.5	-11137.5	-10899	
TKA-18478	-11039.5	-10889.5	-11116	-10883	
TKA-18480	-11114.5	-10975.5	-11135.5	-10899	
TKA-18481	-11143.5	-11041	-11147	-10973	
BETA-167672	-11360	-11234	-11446	-11213.5	
BETA-170267	-10934.5	-10805	-11039.5	-10786.5	
IAAA-170647	-11202.5	-11129	-11217.5	-11048	
S2.1	
End S2.1	
Sequence()	
Start S1.2	
PLD-18854	-11649.5	-11556.5	-11789	-11536.5	
IAAA-10047	-11790.5	-11560.5	-11807	-11550.5	
IAAA-10048	-11839.5	-11660.5	-12032	-11577.5	
IAAA-10049	-11790.5	-11560.5	-11807	-11550.5	
IAAA-10050	-11835	-11659.5	-11850.5	-11576.5	
IAAA-10649	-10518.5	-10152	-10531	-10053	
IAAA-10648	-11643	-11550	-11782.5	-11512	
IAAA-10051	-11360	-11234	-11446	-11213.5	
IAAA-10052	-11644.5	-11548	-11792.5	-11504.5	
IAAA-10053	-11799	-11575.5	-11820	-11558.5	
IAAA-10650	-11835	-11659.5	-11850.5	-11576.5	
TKA-15526	-11224.5	-11145.5	-11344.5	-11128.5	
TKA-14552	-11803	-11646	-11836.5	-11559.5	
TKA-14594	-11787	-11509.5	-11818.5	-11406.5	
TKA-14358	-11807	-11552.5	-12046	-11401.5	
TKA-14584	-11545.5	-11394.5	-11645	-11307	
TKA-14551	-11518	-11397	-11624	-11355.5	
PLD-34811	-11506.5	-11404.5	-11536	-11369.5	
PLD-11932	-12065.5	-11856	-12085	-11849.5	
PLD-11934	-12049	-11838	-12075	-11812.5	
IAAA-40496	-12057.5	-11843	-12095.5	-11809.5	
PLD-1840	-12829	-11909.5	-12881.5	-11845	
PLD-1841	-11811.5	-11554.5	-12052	-11409	
PLD-1842	-12087.5	-11849.5	-12224.5	-11655.5	
PLD-1843	-12844	-12112	-12943.5	-11932.5	
NUTA2-7387	-12065	-11858.5	-12084	-11851.5	
NUTA2-7388	-11387	-11242	-11459.5	-11225.5	
NUTA2-7389	-11501	-11404.5	-11527	-11368	
MTC-10230	-10957	-10812.5	-11110	-10802.5	
IAAA-111033	-12227	-12120	-12359	-12099.5	
IAAA-100736	-12040.5	-11661.5	-12062.5	-11654.5	
YU-4576	-10945.5	-10821.5	-11015	-10805.5	
NUTA2-12806	-12963	-12504	-13014.5	-12363.5	
NUTA2-12807	-10665	-10530	-10729	-10248.5	
NUTA2-12808	-12880	-12377	-12969.5	-12309.5	
NUTA2-12799	-10659	-10245.5	-10669	-10151	
NUTA2-12800	-10665.5	-10252.5	-10720	-10152.5	
NUTA2-12801	-10640	-10153.5	-10663.5	-10053.5	
PLD-16475	-10520	-10157	-10529.5	-10147	
PLD-3794	-11139.5	-11019	-11152.5	-10898	
PLD-3795	-11779.5	-11549.5	-11798.5	-11534	
PLD-3796	-12234.5	-12089.5	-12825	-11919.5	
PLD-3797	-12227.5	-12083	-12814.5	-11909.5	
BETA-252743	-12063	-11836.5	-12099.5	-11662	
BETA-154841	-12119	-11911	-12130	-11857.5	
BETA-154931	-12840.5	-12223.5	-12878	-12152.5	
MTC-10288	-11829.5	-11658	-12028	-11562.5	
MTC-10289	-11790.5	-11555	-11809	-11541.5	
PLD-15892	-11495	-11403	-11521	-11365	
PLD-15893	-11514.5	-11406	-11543	-11377.5	
BETA-118963	-11835	-11659.5	-11850.5	-11576.5	
BETA-118964	-11796.5	-11569.5	-11814.5	-11555.5	
YU-4544	-11487.5	-11397	-11512	-11365	
YU-4545	-11504.5	-11404.5	-11528	-11371.5	
TKA-17218	-11549	-11464.5	-11624	-11399.5	
TKA-17219	-11530.5	-11409.5	-11551.5	-11378.5	
TKA-17220	-11534	-11411.5	-11550	-11389	
MTC-9141	-11787	-11551	-11806	-11537	
MTC-9140	-11634.5	-11486	-11646.5	-11399.5	
MTC-9138	-12057.5	-11843	-12095.5	-11809.5	
MTC-5834	-12107	-11860	-12142	-11844.5	
PLD-6470	-11798	-11576	-11814.5	-11561	
PLD-6471	-11800	-11579.5	-11823.5	-11561	
IAAA-31693	-11490	-11303	-11526.5	-11229.5	
IAAA-31694	-12080.5	-11858	-12122	-11840.5	
IAAA-31695	-12114.5	-11862	-12155.5	-11845	
IAAA-31696	-11644.5	-11505	-11791	-11394.5	
IAAA-31697	-11124.5	-10956	-11150.5	-10834.5	
BETA-175701	-11630.5	-11506.5	-11648	-11410	
IAAA-10309	-11354	-11228	-11456.5	-11164.5	
IAAA-10310	-11505.5	-11389	-11621	-11347.5	
IAAA-10311	-12062.5	-11805.5	-12083.5	-11657	
BETA-88847	-11845	-11658	-12051.5	-11575	
BETA-243823	-11345.5	-11214.5	-11365	-11160	
BETA-243824	-11484	-11349	-11517	-11233.5	
BETA-233176	-11485	-11355	-11526	-11238.5	
BETA-233177	-11641	-11545	-11656.5	-11507.5	
S1.2	
End S1.2	
Sequence()	
Start Z6	
PLD-11572	-3636.5	-3531.5	-3640	-3526	
PLD-11573	-3624.5	-3520.5	-3632	-3380.5	
Combination70	-3630.5	-3528	-3632	-3525.5	
PLD-9696	-3704.5	-3641	-3764	-3635	
PLD-9697	-3754.5	-3648.5	-3772.5	-3644.5	
Combination78	-3704.5	-3647	-3764	-3640.5	
PLD-9698	-3650	-3537.5	-3703.5	-3528	
PLD-9699	-3631	-3528	-3634	-3523	
Combination79	-3638	-3531.5	-3641.5	-3526	
YU-3410	-3632.5	-3530	-3635.5	-3526	
YU-4003	-3640.5	-3536	-3645.5	-3528	
YU-4004	-3647.5	-3543	-3697.5	-3531	
YU-4005	-3696	-3636	-3704.5	-3631.5	
PLD-11571	-3603.5	-3378.5	-3624	-3375	
PLD-11580	-3488.5	-3355	-3499	-3338.5	
YU-1004	-4334.5	-4257.5	-4342.5	-4247	
TKA-17531	-3753	-3647	-3768.5	-3644	
BETA-168200	-3621	-3377	-3629.5	-3371.5	
MTC-6991	-4229	-4045	-4309.5	-3983.5	
IAAA-31125	-4321.5	-4060	-4329.5	-4049.5	
MTC-6996	-4242.5	-4058	-4317.5	-4048.5	
YU-3943	-3763.5	-3653.5	-3778	-3650	
BETA-167430	-3502.5	-3363	-3519.5	-3354	
BETA-167757	-3490	-3124.5	-3501.5	-3100.5	
IAAA-31583	-3645	-3532	-3649.5	-3526	
TKA-17521	-3950	-3804.5	-3956.5	-3797.5	
PLD-5334	-3698.5	-3634.5	-3706.5	-3541.5	
MTC-6988	-3757	-3648	-3779.5	-3642	
PLD-5338	-3633.5	-3528	-3637	-3523.5	
MTC-7178	-3786.5	-3653.5	-3936	-3644.5	
MTC-7179	-3890	-3707	-3938.5	-3652.5	
BETA-215461	-3709	-3639	-3776.5	-3634.5	
PLD-4649	-3624.5	-3520.5	-3632	-3380.5	
IAAA-160591	-3938	-3714	-3944.5	-3708.5	
IAAA-160592	-3704.5	-3644.5	-3764	-3638	
TKA-18516	-3630	-3528	-3632.5	-3523.5	
Z6	
End Z6	
Sequence()	
Start Z2	
PLD-5344	-4438	-4330.5	-4444	-4266.5	
PLD-5345	-4348.5	-4264.5	-4359.5	-4249.5	
PLD-5346	-4329.5	-4249.5	-4341	-4171	
Combination45	-4344	-4268	-4349.5	-4259	
MTC-8497	-4652.5	-4494.5	-4684.5	-4454.5	
TKA-17527	-4834	-4721.5	-4929.5	-4687.5	
PLD-10719	-4668	-4549	-4695	-4537.5	
PLD-10720	-4668	-4549	-4695	-4537.5	
PLD-10722	-4609.5	-4504.5	-4676.5	-4492.5	
PLD-10727	-4651	-4539	-4679	-4499.5	
PLD-10728	-4839	-4728.5	-4887	-4720	
PLD-10729	-4596.5	-4498	-4671	-4456	
PLD-10735	-4830.5	-4724.5	-4841.5	-4716.5	
TKA-17515	-4782	-4717.5	-4827	-4693	
TKA-17516	-5030.5	-4906.5	-5201	-4844.5	
PLD-5333	-4655.5	-4504	-4685	-4460	
PLD-5340	-4443.5	-4359.5	-4481.5	-4346	
PLD-5343	-4489	-4365.5	-4534.5	-4355	
IAAA-30053	-4676	-4504.5	-4709	-4455.5	
PLD-4761	-4930.5	-4800	-4984.5	-4786	
MTC-10659	-4439	-4266	-4444	-4256	
MTC-5831	-3949.5	-3800.5	-3972.5	-3713.5	
PLD-9661	-3952.5	-3803	-3960	-3795	
PLD-9662	-4043.5	-3979.5	-4214.5	-3959	
PLD-9663	-4224	-3996.5	-4232.5	-3988	
PLD-7865	-4693	-4607.5	-4711	-4549	
IAAA-150766	-4325	-4171.5	-4333	-4060	
IAAA-150773	-4651	-4504.5	-4680	-4492.5	
IAAA-150776	-4594.5	-4492.5	-4655.5	-4453	
IAAA-150777	-4713	-4613.5	-4774.5	-4548.5	
TKA-19405	-4047	-3984	-4219	-3968	
TKA-19950	-3967.5	-3815.5	-3979	-3802.5	
Z2	
End Z2	
Sequence()	
Start Z4	
MTC-4040	-4044	-3637	-4321.5	-3378.5	
BETA-189562	-3794.5	-3654.5	-3936.5	-3647.5	
MTC-4711	-3763	-3634	-3906.5	-3527	
Combination35	-3767.5	-3654	-3887	-3645.5	
MTC-7409	-3901	-3707	-3943.5	-3652	
MTC-4045	-4042.5	-3963.5	-4222	-3943.5	
BETA-187223	-3940	-3709.5	-3950.5	-3655	
PLD-4435	-3652.5	-3631.5	-3704	-3535.5	
MTC-6990	-4437	-4270.5	-4443.5	-4258	
TKA-17522	-3961	-3813.5	-3971.5	-3802	
MTC-3326	-4227.5	-4046	-4241.5	-3989	
MTC-3327	-4224.5	-3992	-4234	-3982.5	
PLD-5331	-4036	-3956	-4047	-3818.5	
IAAA-30051	-4438.5	-4258	-4445	-4248	
TKA-18506	-3789	-3708.5	-3931	-3653.5	
TKA-18507	-4035	-3962	-4043	-3952	
TKA-18511	-4042	-3978	-4155	-3961.5	
Z4	
End Z4	
Sequence()	
Start Z7	
PLD-11579	-3491.5	-3360	-3506.5	-3349.5	
PLD-11581	-3510	-3372	-3516.5	-3369.5	
BETA-194402	-3499.5	-3359.5	-3519.5	-3344	
PLD-5158	-3509.5	-3371	-3514.5	-3368.5	
BETA-238863	-3502.5	-3363	-3519.5	-3354	
TKA-17529	-3643	-3531.5	-3647	-3526	
BETA-180279	-3624	-3379	-3630.5	-3374	
MTC-4316	-3765	-3652	-3894.5	-3640.5	
BETA-168199	-3704.5	-3632.5	-3770.5	-3531.5	
BETA-189942	-3634.5	-3527.5	-3644	-3382	
BETA-160327	-3629.5	-3384.5	-3635	-3376	
BETA-160325	-3630	-3519.5	-3637	-3378	
YU-3949	-3511	-3374	-3519.5	-3370	
YU-3950	-3514.5	-3377	-3524	-3370	
YU-3951	-3624	-3519	-3631	-3380.5	
BETA-188528	-3646.5	-3531	-3699	-3521.5	
